document_id,cleaned_txt,sentiment
0,"ummmmm, where do i begin. i didn't watch any trailers or read any reviews. i saw the poster and title and thought, ""i'm definitely watching that."" after seeing it, i can say with confidence that it's exactly what a movie named cocaine bear should be.aside from being an extremely fun and outrageous thriller, this movie is hysterical. i was full-volume laughing frequently. so many parts are the perfect combination of memorable and hilarious. it knows exactly what it's doing.the other thing that made me happy is seeing a studio have the courage to allow the filmmakers to go all out. i compare it to m3gan which was going for a similar tone. but m3gan was toned down to pg-13 so teens could watch. cocaine bear is rated r as it absolutely should be. it's not gratuitous but it never feels like it's holding back.i had a blast with this movie. if the title or premise intrigue you, you will most likely be pleased. (1 viewing, opening thursday 2/23/2023)",Positive
1,"this film is exactly what you think it is. it's a bear on cocaine going crazy in the woods. that doesn't mean it's not good. it's actually surprisingly good.it's such a good thriller. you're on the edge of your seat for most of it and when you're not on the edge of your seat, you're laughing your ass off.the cast is actually very unrelated. keri russell is phenomenal. alden ehrenreich and o'shea jackson jr (ice cube's son) are great together and have great chemistry.the production value is so so it is definitely not a super high budget film. but it doesn't look bad. the editing as well done especially during the action scenes and the cgi is actually pretty good.",Positive
2,"what a wild ride! the ""ambulance scene"" alone makes this movie worth a watch. totally insane, scary, funny and gory. the bear is really well made and most of the scenes with it are bananas. a lot of different characters throughout the movie. they all have their own sub plot but they blend pretty well. when it tends to drag a little bit the bear always pops out for more fun and kills so it's always entertaining and goofy. great directing, special effects and acting. most of the easy jokes landed, the whole theatre was laughing out loud the entire movie. a good comedy horror entry. nothing revolutionary but ultimately a really fun popcorn movie.",Positive
3,"cocaine bear is the story of a bear who takes too much cocaine and does stuff like dance, wiggle, and kill, kill, kill. it has about 12 characters we never delve too deep into but somehow they all end up involved with the bear and there is a lot of death, comedy, and bizarre scenes. the film is incredibly strange as it is not exactly funny, heartwarming, or scary...yet is delves into all three of these and sort of keeps you smiling and kind of bizarrely focused and enjoying yourself. also, a classic final film for the legendary ray liotta - and tbh it's wroth seeing just to see the legendary ray in his final role.",Positive
4,"i first groaned and rolled my eyes when i heard they made a film about a bear on cocaine, named cocaine bear. i googled the name to look for the trailer, and stumbled on the wikipedia page where i learned this movie is loosely based on actual events, and that's what sold me to give it a watch. if the fact a bear actually found and did cocaine for months isn't funny enough alone to give this film a watch, i don't know what is.i'm just glad the filmmakers and producers took the already hilarious true concept, and made a film just as ridiculously funny. it's been a while i've heard an entire theatre burst out in laughter so many times. the entire film was simply put, comedy gold. the story could've been a little tighter in a few of the subplots, but the casting of the various colorful characters and all their performances made up for any of the writing issues.the 95 min runtime was just right, as was the pacing, and the soundtrack was awesome and spot-on for that era. this truly is one of those rare ridiculous films that actually worked. it's a fun ride start to finish. final fun fact; the actual taxidermied bear can be found at the kentucky fun mall in kentucky usa.",Positive
5,"you don't need a lengthy analysis or someone to recap the film here...you already know this is ""cocaine bear!"" anything else can spoil the movie experience. i am certain this will be a huge hit. they may already be working on sequels. allow me to suggest: cocaine bear 2: mushroom bear (trippin' on psilocybin)cocaine bear 3: molly bear (luvs everybody)cocaine bear 4: cannabis bear (uncontrollable munchies)cocaine bear 5: viagra bear (self-explanatory)the title pretty much tells you what kind of movie to expect and delivers as promised. if you expect too much ...then you may be disappointed, but i don't think anyone who is going to see this film is expecting an oscar-worthy meaningful masterpiece. yeah, i guess the movie could have been better (definitely not a 10-star film), but compared to other things in this category; i think it's above average and effort was made to produce something entertaining.i predict the ""cocaine bear"" films will become quite a successful franchise. i'm actually kicking myself right now and thinking: ""why didn't i come up with this first?!""",Positive
6,"give elizabeth banks an award for bringing funny back to the movies. if tom cruise & top gun saved the movies last year, elizabeth saved comedies this year. don't go in looking for a drama. go in and leave your brains at the door.it takes a lot for me to laugh with tears, but i did with this movie. it was stupid, silly, fun, unbelievable and just plain laugh-out loud funny.now i don't know if cocaine can have that effect on a bear. but i really don't care. the funniest scene was when the bear fell on the guy and the ""he"" we thought the bear was, turned out to be a ""she."" and how did he know? because the vayvay was sitting on his head. whoever wrote that scene needs a writers award.",Negative
7,"'cocaine bear' does exactly what it says on the box - it's a film about a black bear in georgia, usa, that gets high from some cocaine dumped in the forest and goes on a rampage. very loosely based on a true story, where illegal drugs actually were thrown out of a plane and killed a bear. needless to say, the bear is cgi. the cast is surprisingly strong, with the main cast of 'the americans' present - russell, rhys & martindale - along with ehrenreich (from 'solo'), jackson jr (from 'obi-wan kenobi'), whitlock jr (from heaps of stuff) & ray liotta's final ever role.even though it has funny parts, there's probably not enough consistently funny jokes or moments to be a true comedy. likewise with the horror/thriller aspect - there's some scary moments, but nothing sustained or truly horrific. a bit of gore and i think the death tally reached 9 in the end, but probably needed to be a few more to reach actual horror territory.it's basically a creature feature, and i'd put it alongside 'the meg' and 'piranha 3d', rather than 'jaws' or 'king kong'. the cast are all likeable, but their skills are severely underutilised. the score is good and some of the shots of the chattahoochee forest are nice. the ending is a bit underwhelming with too much family drama.",Positive
8,"...and it's very good at being just that.granted, i really didn't expect a lot from a film called cocaine bear. what i did expect was some satisfying creature violence and some darkly humorous comedy to pad the time between the carnage. and the film 100% delivered on these fronts.i truly appreciated that the script wasted no time. we get to see our titular monster bear in action from the opening scene, then we get the bear minimum (pun intended) of character exposition for all the people who may or may not get mauled, and we're off to the races for more bloody fun.and oh, it's pretty fun. the cgi for the bear is shockingly good at times, and the gore is always impressive. it's not shown all the time, which was smart of them. it's only really shown at brief moments for maximum shock. elizabeth banks actually does have a knack for this, as it turns out. color me pleasantly surprised.of course, not all the characters get to shine. would you expect them to? most of them are pretty disposable. but even the inconsequential ones get fun personalities and all the actors give it their all and are clearly having fun, no matter how small their roles.what did surprise me most was that the film actually does give the true lead characters some heartfelt beats and emotional lessons that they take away from their horrific day in the woods.one man learns to appreciate his friends amidst his grief, another learns to stand up for what's right, a mother and daughter learn to prioritise each other, etc. it's nothing groundbreaking or powerful by any means, but it did make me feel something.and i truly did not expect a movie called cocaine bear to make me feel anything. the film won't be a timeless classic, but it's a really good time at the movies.and y'know what? if it's not trying to be anything other than that, i'm perfectly happy with it.",Positive
9,"cocaine bear offers little beyond the trailers in terms of originality, flashiness, or cleverness, but it does offer more of the same...and a lot of it. chances are, however you interpret the trailers and however you feel about them will determine how you enjoy this movie. if you're ready for a leave-your-brain-at-home 80's adventure of slasher gore (sans human antagonist) and some corny punchlines, then this is your ticket. i would be lying if i said i did not have the occasional chuckle, and truth be told, some of sfx company weta's bear animations were uncomfortably realistic at times. ultimately though, i found myself several times throughout the brisk 95 minute runtime wishing the film would tingle my brain with abstractions that never came.my advice? if you like the trailer, see it in theaters. if you were indifferent about the trailer, wait until it hits streaming.",Positive
