,user_reviews
0,"Ummmmm, where do I begin. I didn't watch any trailers or read any reviews. I saw the poster and title and thought, ""I'm definitely watching that."" After seeing it, I can say with confidence that it's exactly what a movie named Cocaine Bear should be.Aside from being an extremely fun and outrageous thriller, this movie is hysterical. I was full-volume laughing frequently. So many parts are the perfect combination of memorable and hilarious. It knows exactly what it's doing.The other thing that made me happy is seeing a studio have the courage to allow the filmmakers to go all out. I compare it to M3gan which was going for a similar tone. But M3gan was toned down to PG-13 so teens could watch. Cocaine Bear is rated R as it absolutely should be. It's not gratuitous but it never feels like it's holding back.I had a blast with this movie. If the title or premise intrigue you, you will most likely be pleased. (1 viewing, opening Thursday 2/23/2023)"
1,"This film is exactly what you think it is. It's a bear on cocaine going crazy in the woods. That doesn't mean it's not good. It's actually surprisingly good.It's such a good thriller. You're on the edge of your seat for most of it and when you're not on the edge of your seat, you're laughing your ass off.The cast is actually very unrelated. Keri Russell is phenomenal. Alden Ehrenreich And O'Shea Jackson Jr (Ice Cube's son) are great together and have great chemistry.The production value is so so it is definitely not a super high budget film. But it doesn't look bad. The editing as well done especially during the action scenes and the CGI is actually pretty good."
2,"What a wild ride! The ""ambulance scene"" alone makes this movie worth a watch. Totally insane, scary, funny and gory. The bear is really well made and most of the scenes with it are bananas. A lot of different characters throughout the movie. They all have their own sub plot but they blend pretty well. When it tends to drag a little bit the bear always pops out for more fun and kills so it's always entertaining and goofy. Great directing, special effects and acting. Most of the easy jokes landed, the whole theatre was laughing out loud the entire movie. A good comedy horror entry. Nothing revolutionary but ultimately a really fun popcorn movie."
3,"Cocaine Bear is the story of a bear who takes too much cocaine and does stuff like dance, wiggle, and kill, kill, kill. It has about 12 characters we never delve too deep into but somehow they all end up involved with the bear and there is a lot of death, comedy, and bizarre scenes. The film is incredibly strange as it is not exactly funny, heartwarming, or scary...yet is delves into all three of these and sort of keeps you smiling and kind of bizarrely focused and enjoying yourself. Also, a classic final film for the legendary Ray Liotta - and TBH it's wroth seeing just to see the legendary Ray in his final role."
4,"I first groaned and rolled my eyes when I heard they made a film about a bear on cocaine, named Cocaine Bear. I Googled the name to look for the trailer, and stumbled on the Wikipedia page where I learned this movie is loosely based on actual events, and that's what sold me to give it a watch. If the fact a bear actually found and did cocaine for months isn't funny enough alone to give this film a watch, I don't know what is.I'm just glad the filmmakers and producers took the already hilarious true concept, and made a film just as ridiculously funny. It's been a while I've heard an entire theatre burst out in laughter so many times. The entire film was simply put, comedy gold. The story could've been a little tighter in a few of the subplots, but the casting of the various colorful characters and all their performances made up for any of the writing issues.The 95 min runtime was just right, as was the pacing, and the soundtrack was awesome and spot-on for that era. This truly is one of those rare ridiculous films that actually worked. It's a fun ride start to finish. Final fun fact; the actual taxidermied bear can be found at the Kentucky Fun Mall in Kentucky USA."
5,"You don't need a lengthy analysis or someone to recap the film here...you already know this is ""Cocaine Bear!"" Anything else can spoil the movie experience. I am certain this will be a HUGE hit. They may already be working on sequels. Allow me to suggest:
Cocaine Bear 2: Mushroom Bear (Trippin' on psilocybin)Cocaine Bear 3: Molly Bear (Luvs everybody)Cocaine Bear 4: Cannabis Bear (Uncontrollable munchies)Cocaine Bear 5: Viagra Bear (self-explanatory)The title pretty much tells you what kind of movie to expect and delivers as promised. If you expect too much ...then you may be disappointed, but I don't think anyone who is going to see this film is expecting an Oscar-worthy meaningful masterpiece. Yeah, I guess the movie could have been better (definitely not a 10-star film), but compared to other things in this category; I think it's above average and effort was made to produce something entertaining.I predict the ""Cocaine Bear"" films will become quite a successful franchise. I'm actually kicking myself right now and thinking: ""Why didn't I come up with this first?!"""
6,"Give Elizabeth Banks an award for bringing funny back to the movies. If Tom Cruise & Top Gun saved the movies last year, Elizabeth saved comedies this year. Don't go in looking for a drama. Go in and leave your brains at the door.It takes a lot for me to laugh with tears, but I did with this movie. It was stupid, silly, fun, unbelievable and just plain laugh-out loud funny.Now I don't know if cocaine can have that effect on a bear. But I really don't care. The funniest scene was when the bear fell on the guy and the ""he"" we thought the bear was, turned out to be a ""she."" And how did he know? Because the VayVay was sitting on his head. Whoever wrote that scene needs a writers award."
7,"'Cocaine Bear' does exactly what it says on the box - it's a film about a black bear in Georgia, USA, that gets high from some cocaine dumped in the forest and goes on a rampage. Very loosely based on a true story, where illegal drugs actually were thrown out of a plane and killed a bear. Needless to say, the bear is CGI. The cast is surprisingly strong, with the main cast of 'The Americans' present - Russell, Rhys & Martindale - along with Ehrenreich (from 'Solo'), Jackson Jr (from 'Obi-Wan Kenobi'), Whitlock Jr (from heaps of stuff) & Ray Liotta's final ever role.Even though it has funny parts, there's probably not enough consistently funny jokes or moments to be a true comedy. Likewise with the horror/thriller aspect - there's some scary moments, but nothing sustained or truly horrific. A bit of gore and I think the death tally reached 9 in the end, but probably needed to be a few more to reach actual horror territory.It's basically a creature feature, and I'd put it alongside 'The Meg' and 'Piranha 3D', rather than 'Jaws' or 'King Kong'. The cast are all likeable, but their skills are severely underutilised. The score is good and some of the shots of the Chattahoochee forest are nice. The ending is a bit underwhelming with too much family drama."
8,"...And it's very good at being just that.Granted, I really didn't expect a lot from a film called Cocaine Bear. What I did expect was some satisfying creature violence and some darkly humorous comedy to pad the time between the carnage. And the film 100% delivered on these fronts.I truly appreciated that the script wasted no time. We get to see our titular monster bear in action from the opening scene, then we get the bear minimum (pun intended) of character exposition for all the people who may or may not get mauled, and we're off to the races for more bloody fun.And oh, it's pretty fun. The CGI for the bear is shockingly good at times, and the gore is always impressive. It's not shown all the time, which was smart of them. It's only really shown at brief moments for maximum shock. Elizabeth Banks actually does have a knack for this, as it turns out. Color me pleasantly surprised.Of course, not all the characters get to shine. Would you expect them to? Most of them are pretty disposable. But even the inconsequential ones get fun personalities and all the actors give it their all and are clearly having fun, no matter how small their roles.What did surprise me most was that the film actually does give the true lead characters some heartfelt beats and emotional lessons that they take away from their horrific day in the woods.One man learns to appreciate his friends amidst his grief, another learns to stand up for what's right, a mother and daughter learn to prioritise each other, etc. It's nothing groundbreaking or powerful by any means, but it did make me feel something.And I truly did not expect a movie called Cocaine Bear to make me feel anything. The film won't be a timeless classic, but it's a really good time at the movies.And Y'know what? If it's not trying to be anything other than that, I'm perfectly happy with it."
9,"Cocaine Bear offers little beyond the trailers in terms of originality, flashiness, or cleverness, but it does offer more of the same...and a lot of it. Chances are, however you interpret the trailers and however you feel about them will determine how you enjoy this movie. If you're ready for a leave-your-brain-at-home 80's adventure of slasher gore (sans human antagonist) and some corny punchlines, then this is your ticket. I would be lying if I said I did not have the occasional chuckle, and truth be told, some of SFX company Weta's bear animations were uncomfortably realistic at times. Ultimately though, I found myself several times throughout the brisk 95 minute runtime wishing the film would tingle my brain with abstractions that never came.My advice? If you like the trailer, see it in theaters. If you were indifferent about the trailer, wait until it hits streaming."
